city,year,period_level,disease,source,outcome_unit,outcome_type,outcome_value,month,period_start,outcome_value_z,outcome_value_city_z,temperature,humidity,dewpoint,precipitation,windspeed,winddirection,pressure,uv_index,pm2_5,pm10,co,no2,so2,o3,european_aqi,alder_pollen,birch_pollen,grass_pollen,mugwort_pollen,olive_pollen,ragweed_pollen,pollen_score,pollution_score,weather_risk,hours_pollution_flag
London,2023,year,asthma,UK Fingertips Inhale,rate,emergency admission,71.14999999999999,1,2023-01-01,-0.5850456373585678,-0.5850456373585678,11.647134703196347,79.67248858447489,7.9376712328767125,0.08912100456621005,15.39011415525114,193.4599315068493,1014.0570662100457,0.0,8.832146118721463,13.162054794520548,201.7625799086758,19.102751141552513,2.978321917808219,48.8711301369863,24.796803652968038,1.4869468616922792,4.1523577923451045,4.73908276996163,5.8859589765278075,0.002018144788002222,0.026242334531613447,9.7658565784748,49.118164003044136,8.21845205479452,68
London,2023,year,copd,UK Fingertips Inhale,rate,emergency admission,55.32458085793617,1,2023-01-01,-0.44995502248547403,-0.44995502248547403,11.647134703196347,79.67248858447489,7.9376712328767125,0.08912100456621005,15.39011415525114,193.4599315068493,1014.0570662100457,0.0,8.832146118721463,13.162054794520548,201.7625799086758,19.102751141552513,2.978321917808219,48.8711301369863,24.796803652968038,1.4869468616922792,4.1523577923451045,4.73908276996163,5.8859589765278075,0.002018144788002222,0.026242334531613447,9.7658565784748,49.118164003044136,8.21845205479452,68
London,2024,year,copd,UK Fingertips Inhale,rate,emergency admission,46.92819100254941,1,2024-01-01,-1.1322988568663577,-1.1322988568663577,11.725489526411657,79.57843806921676,8.020913023679416,0.1017304189435337,14.621322859744991,198.95298269581056,1014.1901867030965,0.0,9.985177595628416,14.136008652094718,187.74419398907105,21.79749544626594,3.3260928961748637,49.15403005464481,27.09346539162113,0.8243169398907104,2.0494990892531875,3.404474043715847,2.848998178506375,0.005373406193078325,0.015539617486338798,9.148201275045537,47.690499772313295,8.215063752276867,56
Los Angeles,2023,year,asthma,CA Open Data - Preventable Hosp,rate,preventable hospitalization,82.7,1,2023-01-01,-0.9896198174552796,-0.38760708113307263,16.943150684931506,66.9736301369863,9.538538812785388,0.1119634703196347,8.563059360730593,166.725799086758,1015.1386872146119,0.0,19.158835616438356,29.00703196347032,385.95079908675797,49.2773401826484,9.41511415525114,47.98710045662101,42.8296803652968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.13270357686453,11.251509132420091,854
Los Angeles,2023,year,copd,CA Open Data - Preventable Hosp,rate,preventable hospitalization,148.1,1,2023-01-01,-0.9892306149752145,-0.9892306149752145,16.943150684931506,66.9736301369863,9.538538812785388,0.1119634703196347,8.563059360730593,166.725799086758,1015.1386872146119,0.0,19.158835616438356,29.00703196347032,385.95079908675797,49.2773401826484,9.41511415525114,47.98710045662101,42.8296803652968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.13270357686453,11.251509132420091,854
Los Angeles,2024,year,asthma,CA Open Data - Preventable Hosp,rate,preventable hospitalization,84.55000000000001,1,2024-01-01,-0.9603270708586032,-0.35658131545050187,17.402720856102004,66.6575591985428,9.870981329690347,0.05956284153005465,7.956193078324225,164.79758652094716,1014.724704007286,0.0,19.589389799635704,28.581147540983604,339.971766848816,45.33721539162113,10.411703096539162,42.69398907103825,42.740209471766846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.09753529143897,11.343299180327868,852
Los Angeles,2024,year,copd,CA Open Data - Preventable Hosp,rate,preventable hospitalization,151.8,1,2024-01-01,-0.9587913436033102,-0.9587913436033102,17.402720856102004,66.6575591985428,9.870981329690347,0.05956284153005465,7.956193078324225,164.79758652094716,1014.724704007286,0.0,19.589389799635704,28.581147540983604,339.971766848816,45.33721539162113,10.411703096539162,42.69398907103825,42.740209471766846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.09753529143897,11.343299180327868,852
Mexico City,2024,month,rhinitis,Mexico ISSSTE Egresos,count,hospital discharge,3.0,1,2024-01-01,1.8599622199011085,1.8599622199011085,14.914650537634408,47.913978494623656,2.0365591397849463,0.00026881720430107527,7.364247311827957,212.2459677419355,1017.329569892473,0.0,16.94260752688172,24.780645161290323,556.1801075268817,38.38978494623656,28.709139784946235,50.354838709677416,39.619623655913976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.22618727598565,17.171693548387097,34
Mexico City,2024,month,mold,Mexico ISSSTE Egresos,count,hospital discharge,1.0,2,2024-02-01,-1.1967470032678207,-1.1967470032678207,16.347413793103446,42.76580459770115,0.4584770114942529,0.015660919540229884,7.511206896551724,207.17959770114942,1016.542959770115,0.0,18.674712643678163,27.337787356321837,548.3936781609195,40.3007183908046,24.47902298850575,68.625,46.62931034482759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.30181992337165,18.64198275862069,31
Mexico City,2024,month,rhinitis,Mexico ISSSTE Egresos,count,hospital discharge,1.0,2,2024-02-01,-0.6974858324629156,-0.6974858324629156,16.347413793103446,42.76580459770115,0.4584770114942529,0.015660919540229884,7.511206896551724,207.17959770114942,1016.542959770115,0.0,18.674712643678163,27.337787356321837,548.3936781609195,40.3007183908046,24.47902298850575,68.625,46.62931034482759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.30181992337165,18.64198275862069,31
Mexico City,2024,month,mold,Mexico ISSSTE Egresos,count,hospital discharge,1.0,3,2024-03-01,-1.1967470032678207,-1.1967470032678207,19.468413978494624,31.786290322580644,-1.1108870967741935,0.0,8.35779569892473,206.9986559139785,1013.9108870967741,0.0,16.860887096774192,24.502150537634407,471.98521505376345,33.362500000000004,17.16008064516129,73.5,44.520161290322584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.22847222222222,21.69295698924731,1
Mexico City,2024,month,rhinitis,Mexico ISSSTE Egresos,count,hospital discharge,1.0,4,2024-04-01,-0.6974858324629156,-0.6974858324629156,20.519583333333333,38.81666666666667,3.7636111111111115,0.013194444444444444,8.446111111111112,208.2375,1014.3993055555555,0.0,21.61486111111111,31.343055555555555,433.7611111111111,28.44638888888889,16.405277777777776,88.94305555555556,52.86944444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.41895833333332,19.423916666666667,60
Mexico City,2024,month,mold,Mexico ISSSTE Egresos,count,hospital discharge,2.0,5,2024-05-01,-0.5523447707389941,-0.5523447707389941,23.065591397849463,40.96774193548387,6.706451612903226,0.0521505376344086,6.950940860215054,197.7688172043011,1012.6252688172042,0.0,26.50040322580645,38.598118279569896,489.7540322580645,30.70577956989247,16.28548387096774,101.81182795698925,61.79838709677419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.27594086021506,18.69327956989247,136
Mexico City,2024,month,rhinitis,Mexico ISSSTE Egresos,count,hospital discharge,1.0,5,2024-05-01,-0.6974858324629156,-0.6974858324629156,23.065591397849463,40.96774193548387,6.706451612903226,0.0521505376344086,6.950940860215054,197.7688172043011,1012.6252688172042,0.0,26.50040322580645,38.598118279569896,489.7540322580645,30.70577956989247,16.28548387096774,101.81182795698925,61.79838709677419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.27594086021506,18.69327956989247,136
