city,country,iso3,date,disease,indicator,outcome_value,outcome_unit,outcome_type,geo_level,source
Athens,Greece,GRC,2007-01-01,copd,J40-J44_J47,251.3,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Athens,Greece,GRC,2008-01-01,copd,J40-J44_J47,236.7,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Athens,Greece,GRC,2009-01-01,copd,J40-J44_J47,230.0,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Athens,Greece,GRC,2010-01-01,copd,J40-J44_J47,230.1,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Athens,Greece,GRC,2011-01-01,copd,J40-J44_J47,223.8,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Athens,Greece,GRC,2012-01-01,copd,J40-J44_J47,211.1,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Athens,Greece,GRC,2013-01-01,asthma,J45_J46,30.6,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Athens,Greece,GRC,2013-01-01,copd,J40-J44_J47,126.4,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Athens,Greece,GRC,2014-01-01,asthma,J45_J46,29.2,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Athens,Greece,GRC,2014-01-01,copd,J40-J44_J47,129.1,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Athens,Greece,GRC,2015-01-01,asthma,J45_J46,27.4,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Athens,Greece,GRC,2015-01-01,copd,J40-J44_J47,126.8,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Berlin,Germany,DEU,2000-01-01,asthma,J45_J46,56.5,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Berlin,Germany,DEU,2000-01-01,copd,J40-J44_J47,181.8,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Berlin,Germany,DEU,2001-01-01,asthma,J45_J46,46.8,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Berlin,Germany,DEU,2001-01-01,copd,J40-J44_J47,174.2,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Berlin,Germany,DEU,2002-01-01,asthma,J45_J46,43.9,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Berlin,Germany,DEU,2002-01-01,copd,J40-J44_J47,184.0,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Berlin,Germany,DEU,2003-01-01,asthma,J45_J46,68.3,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Berlin,Germany,DEU,2003-01-01,copd,J40-J44_J47,231.3,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Berlin,Germany,DEU,2004-01-01,asthma,J45_J46,67.0,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Berlin,Germany,DEU,2004-01-01,copd,J40-J44_J47,221.9,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Berlin,Germany,DEU,2005-01-01,asthma,J45_J46,62.3,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Berlin,Germany,DEU,2005-01-01,copd,J40-J44_J47,240.8,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Berlin,Germany,DEU,2006-01-01,asthma,J45_J46,65.9,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Berlin,Germany,DEU,2006-01-01,copd,J40-J44_J47,227.3,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Berlin,Germany,DEU,2007-01-01,asthma,J45_J46,67.9,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Berlin,Germany,DEU,2007-01-01,copd,J40-J44_J47,254.3,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Berlin,Germany,DEU,2008-01-01,asthma,J45_J46,66.5,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Berlin,Germany,DEU,2008-01-01,copd,J40-J44_J47,261.7,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Berlin,Germany,DEU,2009-01-01,asthma,J45_J46,65.9,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Berlin,Germany,DEU,2009-01-01,copd,J40-J44_J47,283.6,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Berlin,Germany,DEU,2010-01-01,asthma,J45_J46,64.1,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Berlin,Germany,DEU,2010-01-01,copd,J40-J44_J47,276.3,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Berlin,Germany,DEU,2011-01-01,asthma,J45_J46,59.4,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Berlin,Germany,DEU,2011-01-01,copd,J40-J44_J47,287.1,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
Berlin,Germany,DEU,2012-01-01,asthma,J45_J46,61.3,P_HTHAB,hospital discharge,country_proxy,Eurostat hlth_co_disch2
